标题,播放量,弹幕量,作者,综合得分,视频地址
中国四川省成都市简阳市SA2成都第二绕城,4653491,72408,幽默,2364308,//www.douyin.com/video/7364379822958710027
四川泸州：因公公满足不了儿媳变态的癖好，,4580466,55773,大案纪实,1956963,//www.douyin.com/video/7364673269598915874
四川阆中文旅喊话全国网友：“我们不卷，但,4071011,186731,新华社,2688891,//www.douyin.com/video/7365026547360681225
远嫁四川大姨太热情了，带我们去大山里摘各,2987569,83818,李子昂,1399005,//www.douyin.com/video/7364525538158906643
缓缓行舟入画中，人在画中欲飞腾。 四川交,4484172,147638,四川交通,2518398,//www.douyin.com/video/7363950639442922779
还在为攻略发愁还在四处留言问避雷吗不如让,4331629,59125,沐沐带你玩四川,1605605,//www.douyin.com/video/7363563784616561957
四川达州市：一个女S背后的罪恶真相 #案,3473666,123021,驴探说案,1964339,//www.douyin.com/video/7364994393100586280
,2260742,119872,四川省康诛扎西汽车服务有限公司,1243078,//www.douyin.com/video/7364382770618961206
5月3日（发布时间），#四川泸州一县委原,867763,190683,九派新闻,2208068,//www.douyin.com/video/7364981849770183946
折耳根吃了脑壳不发昏，嘴巴还要香喷喷#我,4819841,184385,王犇犇来了,2293572,//www.douyin.com/video/7364564721095216393
推介巴中公益路演走进春熙路 欢迎大家到我,2316793,131160,微微女士在巴中,2465980,//www.douyin.com/video/7364404389697686819
了解成都了解巴蜀不能错过的演出，非遗文化,2673646,89468,四川🔥夺师®,2515835,//www.douyin.com/video/7364016560819686683
四川千人坝坝宴 非常感谢各位家人们的支持,3102544,100696,冯阳农场,1643511,//www.douyin.com/video/7364344222167698728
以前我以为四川境内没有“海”，直到我发现,2628215,156328,仙女薏的日记,2644956,//www.douyin.com/video/7364604249868635402
四川巴中市：16岁少女失踪案背后的真相 ,2073037,56833,驴探说案,2039808,//www.douyin.com/video/7364453125979180288
宜宾，你火的让我有点陌生，悄悄入选全国网,4184417,79269,琦琦琦有此理,1253257,//www.douyin.com/video/7364586250432564506
四川巴中 女子一夜之间惊现巴河 #我的观,2284612,118138,四川大案,1184463,//www.douyin.com/video/7364769000754138409
中国最特别的城市，由两个平行世界构成，你,4589770,134784,方志四川,2411614,//www.douyin.com/video/7364585200736537875
穿越一千八百公里找到你。 #网恋奔现 #,1675733,97140,朵芮絲,2265710,//www.douyin.com/video/7364805908011994404
川字虽简短，却笔笔顶天立地。 #死字旗 ,3923254,77721,魏十一,1021384,//www.douyin.com/video/7364834845907782947
这里是火爆全网的成都双子塔，运用四川三星,4507433,146654,@66大顺,2275374,//www.douyin.com/video/7364353417852079400
跟着《国家地理》去旅行，去领略国内唯一一,4308437,136465,四川雨蝶妹妹,1443940,//www.douyin.com/video/7364598652397980963
县委书记女儿留学归国商人先送一台近50万,2126286,193245,冀时,1384996,//www.douyin.com/video/7365004335584972082
这个五一找个小城慢慢逛，总要去趟宜宾吧，,1722523,115720,会飞的青柠,2950866,//www.douyin.com/video/7364329140918537522
五一来四川玩，记得别忘了带走这些“隐藏款,4014857,171541,四川制造,1678887,//www.douyin.com/video/7364318888084917558
